nom_tentative,date_heure,ARI,temps_sec
kmeans_bag_of_words_description,2025-06-07 23:37,0.35897461321094876,0.02250051498413086
kmeans_bag_of_words_description,2025-06-07 23:37,0.35897461321094876,0.02250051498413086
kmeans_bag_of_words_titre,2025-06-07 23:37,0.3929733660837126,0.025436878204345703
kmeans_bag_of_words_description,2025-06-07 23:37,0.35897461321094876,0.02250051498413086
kmeans_bag_of_words_titre,2025-06-07 23:37,0.3929733660837126,0.025436878204345703
kmeans_TF_IDF_description,2025-06-07 23:38,0.5209593240790362,0.023563146591186523
kmeans_bag_of_words_description,2025-06-07 23:37,0.35897461321094876,0.02250051498413086
kmeans_bag_of_words_titre,2025-06-07 23:37,0.3929733660837126,0.025436878204345703
kmeans_TF_IDF_description,2025-06-07 23:38,0.5209593240790362,0.023563146591186523
kmeans_word2Vec_description,2025-06-07 23:38,0.17437773663731507,0.031502723693847656
kmeans_bag_of_words_description,2025-06-07 23:37,0.35897461321094876,0.02250051498413086
kmeans_bag_of_words_titre,2025-06-07 23:37,0.3929733660837126,0.025436878204345703
kmeans_TF_IDF_description,2025-06-07 23:38,0.5209593240790362,0.023563146591186523
kmeans_word2Vec_description,2025-06-07 23:38,0.17437773663731507,0.031502723693847656
kmeans_word2Vec_titre,2025-06-07 23:38,0.1380252844763661,0.046378135681152344
kmeans_bag_of_words_description,2025-06-07 23:37,0.35897461321094876,0.02250051498413086
kmeans_bag_of_words_titre,2025-06-07 23:37,0.3929733660837126,0.025436878204345703
kmeans_TF_IDF_description,2025-06-07 23:38,0.5209593240790362,0.023563146591186523
kmeans_word2Vec_description,2025-06-07 23:38,0.17437773663731507,0.031502723693847656
kmeans_word2Vec_titre,2025-06-07 23:38,0.1380252844763661,0.046378135681152344
kmeans_bert,2025-06-07 23:40,0.2829265777333135,0.06659579277038574
kmeans_bag_of_words_description,2025-06-07 23:37,0.35897461321094876,0.02250051498413086
kmeans_bag_of_words_titre,2025-06-07 23:37,0.3929733660837126,0.025436878204345703
kmeans_TF_IDF_description,2025-06-07 23:38,0.5209593240790362,0.023563146591186523
kmeans_word2Vec_description,2025-06-07 23:38,0.17437773663731507,0.031502723693847656
kmeans_word2Vec_titre,2025-06-07 23:38,0.1380252844763661,0.046378135681152344
kmeans_bert,2025-06-07 23:40,0.2829265777333135,0.06659579277038574
kmeans_use,2025-06-07 23:40,0.3373140480269247,0.06684231758117676
kmeans_bag_of_words_description,2025-06-08 12:47,0.35897461321094876,0.039102792739868164
kmeans_bag_of_words_description,2025-06-08 12:47,0.35897461321094876,0.039102792739868164
kmeans_bag_of_words_titre,2025-06-08 12:47,0.3929733660837126,0.04035782814025879
kmeans_bag_of_words_description,2025-06-08 12:47,0.35897461321094876,0.039102792739868164
kmeans_bag_of_words_titre,2025-06-08 12:47,0.3929733660837126,0.04035782814025879
kmeans_TF_IDF_description,2025-06-08 12:47,0.5209593240790362,0.03201913833618164
kmeans_bag_of_words_description,2025-06-08 12:47,0.35897461321094876,0.039102792739868164
kmeans_bag_of_words_titre,2025-06-08 12:47,0.3929733660837126,0.04035782814025879
kmeans_TF_IDF_description,2025-06-08 12:47,0.5209593240790362,0.03201913833618164
kmeans_word2Vec_description,2025-06-08 12:47,0.15884639740972176,0.045252084732055664
kmeans_bag_of_words_description,2025-06-08 12:47,0.35897461321094876,0.039102792739868164
kmeans_bag_of_words_titre,2025-06-08 12:47,0.3929733660837126,0.04035782814025879
kmeans_TF_IDF_description,2025-06-08 12:47,0.5209593240790362,0.03201913833618164
kmeans_word2Vec_description,2025-06-08 12:47,0.15884639740972176,0.045252084732055664
kmeans_word2Vec_titre,2025-06-08 12:47,0.13636067725891632,0.047612905502319336
kmeans_bag_of_words_description,2025-06-08 12:47,0.35897461321094876,0.039102792739868164
kmeans_bag_of_words_titre,2025-06-08 12:47,0.3929733660837126,0.04035782814025879
kmeans_TF_IDF_description,2025-06-08 12:47,0.5209593240790362,0.03201913833618164
kmeans_word2Vec_description,2025-06-08 12:47,0.15884639740972176,0.045252084732055664
kmeans_word2Vec_titre,2025-06-08 12:47,0.13636067725891632,0.047612905502319336
kmeans_bert,2025-06-08 13:41,0.2829265777333135,0.12397480010986328
kmeans_bag_of_words_description,2025-06-08 12:47,0.35897461321094876,0.039102792739868164
kmeans_bag_of_words_titre,2025-06-08 12:47,0.3929733660837126,0.04035782814025879
kmeans_TF_IDF_description,2025-06-08 12:47,0.5209593240790362,0.03201913833618164
kmeans_word2Vec_description,2025-06-08 12:47,0.15884639740972176,0.045252084732055664
kmeans_word2Vec_titre,2025-06-08 12:47,0.13636067725891632,0.047612905502319336
kmeans_bert,2025-06-08 13:41,0.2829265777333135,0.12397480010986328
kmeans_use,2025-06-08 13:41,0.3373140480269247,0.0989997386932373
kmeans_bag_of_words_description,2025-06-08 13:53,0.35897461321094876,0.037384986877441406
kmeans_bag_of_words_description,2025-06-08 13:53,0.35897461321094876,0.037384986877441406
kmeans_bag_of_words_titre,2025-06-08 13:53,0.3929733660837126,0.03487730026245117
kmeans_bag_of_words_description,2025-06-08 13:53,0.35897461321094876,0.037384986877441406
kmeans_bag_of_words_titre,2025-06-08 13:53,0.3929733660837126,0.03487730026245117
kmeans_TF_IDF_description,2025-06-08 13:53,0.5209593240790362,0.04589438438415527
kmeans_bag_of_words_description,2025-06-08 13:53,0.35897461321094876,0.037384986877441406
kmeans_bag_of_words_titre,2025-06-08 13:53,0.3929733660837126,0.03487730026245117
kmeans_TF_IDF_description,2025-06-08 13:53,0.5209593240790362,0.04589438438415527
kmeans_word2Vec_description,2025-06-08 13:53,0.1494186801564259,0.04457998275756836
kmeans_bag_of_words_description,2025-06-08 13:53,0.35897461321094876,0.037384986877441406
kmeans_bag_of_words_titre,2025-06-08 13:53,0.3929733660837126,0.03487730026245117
kmeans_TF_IDF_description,2025-06-08 13:53,0.5209593240790362,0.04589438438415527
kmeans_word2Vec_description,2025-06-08 13:53,0.1494186801564259,0.04457998275756836
kmeans_word2Vec_titre,2025-06-08 13:54,0.14561570821524636,0.04877638816833496
kmeans_bag_of_words_description,2025-06-08 13:53,0.35897461321094876,0.037384986877441406
kmeans_bag_of_words_titre,2025-06-08 13:53,0.3929733660837126,0.03487730026245117
kmeans_TF_IDF_description,2025-06-08 13:53,0.5209593240790362,0.04589438438415527
kmeans_word2Vec_description,2025-06-08 13:53,0.1494186801564259,0.04457998275756836
kmeans_word2Vec_titre,2025-06-08 13:54,0.14561570821524636,0.04877638816833496
kmeans_bert,2025-06-08 16:09,0.2829265777333135,0.11040782928466797
kmeans_bag_of_words_description,2025-06-08 13:53,0.35897461321094876,0.037384986877441406
kmeans_bag_of_words_titre,2025-06-08 13:53,0.3929733660837126,0.03487730026245117
kmeans_TF_IDF_description,2025-06-08 13:53,0.5209593240790362,0.04589438438415527
kmeans_word2Vec_description,2025-06-08 13:53,0.1494186801564259,0.04457998275756836
kmeans_word2Vec_titre,2025-06-08 13:54,0.14561570821524636,0.04877638816833496
kmeans_bert,2025-06-08 16:09,0.2829265777333135,0.11040782928466797
kmeans_use,2025-06-08 16:09,0.3373140480269247,0.07958865165710449
kmeans_bag_of_words_description,2025-06-08 18:57,0.35897461321094876,0.04460620880126953
kmeans_bag_of_words_description,2025-06-08 18:57,0.35897461321094876,0.04460620880126953
kmeans_bag_of_words_titre,2025-06-08 18:57,0.3929733660837126,0.04111051559448242
kmeans_bag_of_words_description,2025-06-08 18:57,0.35897461321094876,0.04460620880126953
kmeans_bag_of_words_titre,2025-06-08 18:57,0.3929733660837126,0.04111051559448242
kmeans_TF_IDF_description,2025-06-08 18:58,0.5209593240790362,0.04623842239379883
kmeans_bag_of_words_description,2025-06-08 18:57,0.35897461321094876,0.04460620880126953
kmeans_bag_of_words_titre,2025-06-08 18:57,0.3929733660837126,0.04111051559448242
kmeans_TF_IDF_description,2025-06-08 18:58,0.5209593240790362,0.04623842239379883
kmeans_word2Vec_description,2025-06-08 18:58,0.17207179189806007,0.05617570877075195
kmeans_bag_of_words_description,2025-06-08 18:57,0.35897461321094876,0.04460620880126953
kmeans_bag_of_words_titre,2025-06-08 18:57,0.3929733660837126,0.04111051559448242
kmeans_TF_IDF_description,2025-06-08 18:58,0.5209593240790362,0.04623842239379883
kmeans_word2Vec_description,2025-06-08 18:58,0.17207179189806007,0.05617570877075195
kmeans_word2Vec_titre,2025-06-08 18:58,0.1299873006251402,0.0528721809387207
kmeans_bag_of_words_description,2025-06-08 18:57,0.35897461321094876,0.04460620880126953
kmeans_bag_of_words_titre,2025-06-08 18:57,0.3929733660837126,0.04111051559448242
kmeans_TF_IDF_description,2025-06-08 18:58,0.5209593240790362,0.04623842239379883
kmeans_word2Vec_description,2025-06-08 18:58,0.17207179189806007,0.05617570877075195
kmeans_word2Vec_titre,2025-06-08 18:58,0.1299873006251402,0.0528721809387207
kmeans_bert,2025-06-08 19:02,0.2829265777333135,0.11648726463317871
kmeans_bag_of_words_description,2025-06-08 18:57,0.35897461321094876,0.04460620880126953
kmeans_bag_of_words_titre,2025-06-08 18:57,0.3929733660837126,0.04111051559448242
kmeans_TF_IDF_description,2025-06-08 18:58,0.5209593240790362,0.04623842239379883
kmeans_word2Vec_description,2025-06-08 18:58,0.17207179189806007,0.05617570877075195
kmeans_word2Vec_titre,2025-06-08 18:58,0.1299873006251402,0.0528721809387207
kmeans_bert,2025-06-08 19:02,0.2829265777333135,0.11648726463317871
kmeans_use,2025-06-08 19:02,0.3373140480269247,0.09065628051757812
kmeans_bag_of_words_description,2025-06-22 15:20,0.35897461321094876,0.04521894454956055
kmeans_bag_of_words_description,2025-06-22 15:20,0.35897461321094876,0.04521894454956055
kmeans_bag_of_words_titre,2025-06-22 15:20,0.3929733660837126,0.04369354248046875
kmeans_bag_of_words_description,2025-06-22 15:20,0.35897461321094876,0.04521894454956055
kmeans_bag_of_words_titre,2025-06-22 15:20,0.3929733660837126,0.04369354248046875
kmeans_tfidf,2025-06-22 15:20,0.2846107334168619,7.7357823848724365
kmeans_bag_of_words_description,2025-06-22 16:35,0.35897461321094876,0.03965020179748535
kmeans_bag_of_words_description,2025-06-22 16:35,0.35897461321094876,0.03965020179748535
kmeans_bag_of_words_titre,2025-06-22 16:35,0.3929733660837126,0.043285369873046875
kmeans_bag_of_words_description,2025-06-22 16:35,0.35897461321094876,0.03965020179748535
kmeans_bag_of_words_titre,2025-06-22 16:35,0.3929733660837126,0.043285369873046875
kmeans_tfidf,2025-06-22 16:35,0.2846107334168619,7.837322950363159
kmeans_bag_of_words_description,2025-06-22 16:35,0.35897461321094876,0.03965020179748535
kmeans_bag_of_words_titre,2025-06-22 16:35,0.3929733660837126,0.043285369873046875
kmeans_tfidf,2025-06-22 16:35,0.2846107334168619,7.837322950363159
kmeans_tfidf,2025-06-22 16:42,0.18323201523894006,7.035585880279541
kmeans_bag_of_words_description,2025-06-22 16:35,0.35897461321094876,0.03965020179748535
kmeans_bag_of_words_titre,2025-06-22 16:35,0.3929733660837126,0.043285369873046875
kmeans_tfidf,2025-06-22 16:35,0.2846107334168619,7.837322950363159
kmeans_tfidf,2025-06-22 16:42,0.18323201523894006,7.035585880279541
kmeans_tfidf,2025-06-22 16:43,0.10758774844389078,7.221597909927368
kmeans_bag_of_words_description,2025-06-22 16:35,0.35897461321094876,0.03965020179748535
kmeans_bag_of_words_titre,2025-06-22 16:35,0.3929733660837126,0.043285369873046875
kmeans_tfidf,2025-06-22 16:35,0.2846107334168619,7.837322950363159
kmeans_tfidf,2025-06-22 16:42,0.18323201523894006,7.035585880279541
kmeans_tfidf,2025-06-22 16:43,0.10758774844389078,7.221597909927368
kmeans_tfidf,2025-06-22 16:43,0.18323201523894006,6.818146467208862
kmeans_bag_of_words_description,2025-06-22 16:35,0.35897461321094876,0.03965020179748535
kmeans_bag_of_words_titre,2025-06-22 16:35,0.3929733660837126,0.043285369873046875
kmeans_tfidf,2025-06-22 16:35,0.2846107334168619,7.837322950363159
kmeans_tfidf,2025-06-22 16:42,0.18323201523894006,7.035585880279541
kmeans_tfidf,2025-06-22 16:43,0.10758774844389078,7.221597909927368
kmeans_tfidf,2025-06-22 16:43,0.18323201523894006,6.818146467208862
kmeans_tfidf_titre,2025-06-22 16:44,0.18323201523894006,7.107971429824829
kmeans_bag_of_words_description,2025-06-22 16:35,0.35897461321094876,0.03965020179748535
kmeans_bag_of_words_titre,2025-06-22 16:35,0.3929733660837126,0.043285369873046875
kmeans_tfidf,2025-06-22 16:35,0.2846107334168619,7.837322950363159
kmeans_tfidf,2025-06-22 16:42,0.18323201523894006,7.035585880279541
kmeans_tfidf,2025-06-22 16:43,0.10758774844389078,7.221597909927368
kmeans_tfidf,2025-06-22 16:43,0.18323201523894006,6.818146467208862
kmeans_tfidf_titre,2025-06-22 16:44,0.18323201523894006,7.107971429824829
kmeans_tfidf_titre,2025-06-22 16:45,0.26739518552558267,7.205749273300171
kmeans_bag_of_words_description,2025-06-22 16:35,0.35897461321094876,0.03965020179748535
kmeans_bag_of_words_titre,2025-06-22 16:35,0.3929733660837126,0.043285369873046875
kmeans_tfidf,2025-06-22 16:35,0.2846107334168619,7.837322950363159
kmeans_tfidf,2025-06-22 16:42,0.18323201523894006,7.035585880279541
kmeans_tfidf,2025-06-22 16:43,0.10758774844389078,7.221597909927368
kmeans_tfidf,2025-06-22 16:43,0.18323201523894006,6.818146467208862
kmeans_tfidf_titre,2025-06-22 16:44,0.18323201523894006,7.107971429824829
kmeans_tfidf_titre,2025-06-22 16:45,0.26739518552558267,7.205749273300171
kmeans_tfidf_titre,2025-06-22 16:45,0.26024208491057393,6.976399183273315
kmeans_bag_of_words_description,2025-06-22 16:35,0.35897461321094876,0.03965020179748535
kmeans_bag_of_words_titre,2025-06-22 16:35,0.3929733660837126,0.043285369873046875
kmeans_tfidf,2025-06-22 16:35,0.2846107334168619,7.837322950363159
kmeans_tfidf,2025-06-22 16:42,0.18323201523894006,7.035585880279541
kmeans_tfidf,2025-06-22 16:43,0.10758774844389078,7.221597909927368
kmeans_tfidf,2025-06-22 16:43,0.18323201523894006,6.818146467208862
kmeans_tfidf_titre,2025-06-22 16:44,0.18323201523894006,7.107971429824829
kmeans_tfidf_titre,2025-06-22 16:45,0.26739518552558267,7.205749273300171
kmeans_tfidf_titre,2025-06-22 16:45,0.26024208491057393,6.976399183273315
